# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
net.minecraft.world.entity.boss.enderdragon.phases.DragonTakeoffPhase -> bqe:
    boolean firstTick -> b
    net.minecraft.world.level.pathfinder.Path currentPath -> c
    net.minecraft.world.phys.Vec3 targetLocation -> d
    21:22:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    26:35:void doServerTick() -> c
    39:42:void begin() -> d
    45:65:void findNewTarget() -> j
    68:82:void navigateToNextPathNode() -> k
    87:87:net.minecraft.world.phys.Vec3 getFlyTargetLocation() -> g
    92:92:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getPhase() -> i
net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase -> bqf:
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase[] phases -> l
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase HOLDING_PATTERN -> a
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase STRAFE_PLAYER -> b
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase LANDING_APPROACH -> c
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase LANDING -> d
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase TAKEOFF -> e
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase SITTING_FLAMING -> f
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase SITTING_SCANNING -> g
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase SITTING_ATTACKING -> h
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase CHARGING_PLAYER -> i
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase DYING -> j
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase HOVERING -> k
    java.lang.Class instanceClass -> m
    int id -> n
    java.lang.String name -> o
    26:30:void <init>(int,java.lang.Class,java.lang.String) -> <init>
    34:37:net.minecraft.world.entity.boss.enderdragon.phases.DragonPhaseInstance createInstance(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> a
    42:42:java.lang.reflect.Constructor getConstructor() -> a
    46:46:int getId() -> b
    51:51:java.lang.String toString() -> toString
    55:58:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getById(int) -> a
    62:62:int getCount() -> c
    66:69:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase create(java.lang.Class,java.lang.String) -> a
    9:20:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhaseManager -> bqg:
    org.slf4j.Logger LOGGER -> a
    net.minecraft.world.entity.boss.enderdragon.EnderDragon dragon -> b
    net.minecraft.world.entity.boss.enderdragon.phases.DragonPhaseInstance[] phases -> c
    net.minecraft.world.entity.boss.enderdragon.phases.DragonPhaseInstance currentPhase -> d
    13:21:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    24:39:void setPhase(net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase) -> a
    42:42:net.minecraft.world.entity.boss.enderdragon.phases.DragonPhaseInstance getCurrentPhase() -> a
    47:51:net.minecraft.world.entity.boss.enderdragon.phases.DragonPhaseInstance getPhase(net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase) -> b
    10:10:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.enderdragon.phases.package-info -> bqh:
net.minecraft.world.entity.boss.package-info -> bqi:
net.minecraft.world.entity.boss.wither.WitherBoss -> bqj:
    net.minecraft.network.syncher.EntityDataAccessor DATA_TARGET_A -> b
    net.minecraft.network.syncher.EntityDataAccessor DATA_TARGET_B -> c
    net.minecraft.network.syncher.EntityDataAccessor DATA_TARGET_C -> d
    java.util.List DATA_TARGETS -> e
    net.minecraft.network.syncher.EntityDataAccessor DATA_ID_INV -> bX
    int INVULNERABLE_TICKS -> bY
    float[] xRotHeads -> bZ
    float[] yRotHeads -> ca
    float[] xRotOHeads -> cb
    float[] yRotOHeads -> cc
    int[] nextHeadUpdate -> cd
    int[] idleHeadUpdates -> ce
    int destroyBlocksTick -> cf
    net.minecraft.server.level.ServerBossEvent bossEvent -> cg
    java.util.function.Predicate LIVING_ENTITY_SELECTOR -> ch
    net.minecraft.world.entity.ai.targeting.TargetingConditions TARGETING_CONDITIONS -> ci
    70:90:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    94:98:net.minecraft.world.entity.ai.navigation.PathNavigation createNavigation(net.minecraft.world.level.Level) -> a
    103:112:void registerGoals() -> u
    116:122:void defineSynchedData() -> a_
    126:129:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    133:139:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    143:145:void setCustomName(net.minecraft.network.chat.Component) -> b
    149:149:net.minecraft.sounds.SoundEvent getAmbientSound() -> r
    154:154:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> c
    159:159:net.minecraft.sounds.SoundEvent getDeathSound() -> x_
    164:240:void aiStep() -> w_
    244:343:void customServerAiStep() -> T
    346:346:boolean canDestroy(net.minecraft.world.level.block.state.BlockState) -> c
    350:353:void makeInvulnerable() -> n
    357:357:void makeStuckInBlock(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.phys.Vec3) -> a
    361:363:void startSeenByPlayer(net.minecraft.server.level.ServerPlayer) -> c
    367:369:void stopSeenByPlayer(net.minecraft.server.level.ServerPlayer) -> d
    372:377:double getHeadX(int) -> t
    381:384:double getHeadY(int) -> u
    389:394:double getHeadZ(int) -> v
    398:405:float rotlerp(float,float,float) -> a
    409:410:void performRangedAttack(int,net.minecraft.world.entity.LivingEntity) -> a
    413:433:void performRangedAttack(int,double,double,double,boolean) -> a
    437:438:void performRangedAttack(net.minecraft.world.entity.LivingEntity,float) -> a
    442:475:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    480:485:void dropCustomDeathLoot(net.minecraft.world.damagesource.DamageSource,int,boolean) -> a
    489:495:void checkDespawn() -> dm
    499:499:boolean causeFallDamage(float,float,net.minecraft.world.damagesource.DamageSource) -> a
    504:504:boolean addEffect(net.minecraft.world.effect.MobEffectInstance,net.minecraft.world.entity.Entity) -> b
    508:513:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> q
    517:517:float getHeadYRot(int) -> a
    521:521:float getHeadXRot(int) -> b
    525:525:int getInvulnerableTicks() -> t
    529:530:void setInvulnerableTicks(int) -> c
    533:533:int getAlternativeTarget(int) -> s
    537:538:void setAlternativeTarget(int,int) -> a
    542:542:boolean isPowered() -> a
    547:547:net.minecraft.world.entity.MobType getMobType() -> ey
    552:552:boolean canRide(net.minecraft.world.entity.Entity) -> l
    557:557:boolean canChangeDimensions() -> ck
    573:576:boolean canBeAffected(net.minecraft.world.effect.MobEffectInstance) -> c
    79:79:boolean lambda$static$0(net.minecraft.world.entity.LivingEntity) -> k
    62:80:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.wither.WitherBoss$WitherDoNothingGoal -> bqj$a:
    net.minecraft.world.entity.boss.wither.WitherBoss this$0 -> a
    561:563:void <init>(net.minecraft.world.entity.boss.wither.WitherBoss) -> <init>
    567:567:boolean canUse() -> a
net.minecraft.world.entity.boss.wither.package-info -> bqk:
net.minecraft.world.entity.decoration.ArmorStand -> bql:
    int WOBBLE_TIME -> b
    boolean ENABLE_ARMS -> bO
    net.minecraft.core.Rotations DEFAULT_HEAD_POSE -> bP
    net.minecraft.core.Rotations DEFAULT_BODY_POSE -> bQ
    net.minecraft.core.Rotations DEFAULT_LEFT_ARM_POSE -> bR
    net.minecraft.core.Rotations DEFAULT_RIGHT_ARM_POSE -> bS
    net.minecraft.core.Rotations DEFAULT_LEFT_LEG_POSE -> bT
    net.minecraft.core.Rotations DEFAULT_RIGHT_LEG_POSE -> bU
    net.minecraft.world.entity.EntityDimensions MARKER_DIMENSIONS -> bV
    net.minecraft.world.entity.EntityDimensions BABY_DIMENSIONS -> bW
    double FEET_OFFSET -> bX
    double CHEST_OFFSET -> bY
    double LEGS_OFFSET -> bZ
    double HEAD_OFFSET -> ca
    int DISABLE_TAKING_OFFSET -> c
    int DISABLE_PUTTING_OFFSET -> d
    int CLIENT_FLAG_SMALL -> e
    int CLIENT_FLAG_SHOW_ARMS -> f
    int CLIENT_FLAG_NO_BASEPLATE -> bE
    int CLIENT_FLAG_MARKER -> bF
    net.minecraft.network.syncher.EntityDataAccessor DATA_CLIENT_FLAGS -> bG
    net.minecraft.network.syncher.EntityDataAccessor DATA_HEAD_POSE -> bH
    net.minecraft.network.syncher.EntityDataAccessor DATA_BODY_POSE -> bI
    net.minecraft.network.syncher.EntityDataAccessor DATA_LEFT_ARM_POSE -> bJ
    net.minecraft.network.syncher.EntityDataAccessor DATA_RIGHT_ARM_POSE -> bK
    net.minecraft.network.syncher.EntityDataAccessor DATA_LEFT_LEG_POSE -> bL
    net.minecraft.network.syncher.EntityDataAccessor DATA_RIGHT_LEG_POSE -> bM
    java.util.function.Predicate RIDABLE_MINECARTS -> cb
    net.minecraft.core.NonNullList handItems -> cc
    net.minecraft.core.NonNullList armorItems -> cd
    boolean invisible -> ce
    long lastHit -> bN
    int disabledSlots -> cf
    net.minecraft.core.Rotations headPose -> cg
    net.minecraft.core.Rotations bodyPose -> ch
    net.minecraft.core.Rotations leftArmPose -> ci
    net.minecraft.core.Rotations rightArmPose -> cj
    net.minecraft.core.Rotations leftLegPose -> ck
    net.minecraft.core.Rotations rightLegPose -> cl
    86:102:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    105:107:void <init>(net.minecraft.world.level.Level,double,double,double) -> <init>
    111:116:void refreshDimensions() -> z_
    119:119:boolean hasPhysics() -> C
    124:124:boolean isEffectiveAi() -> eP
    129:137:void defineSynchedData() -> a_
    141:141:java.lang.Iterable getHandSlots() -> bE
    146:146:java.lang.Iterable getArmorSlots() -> bF
    151:157:net.minecraft.world.item.ItemStack getItemBySlot(net.minecraft.world.entity.EquipmentSlot) -> c
    162:167:void setItemSlot(net.minecraft.world.entity.EquipmentSlot,net.minecraft.world.item.ItemStack) -> a
    171:172:boolean canTakeItem(net.minecraft.world.item.ItemStack) -> g
    177:210:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    214:243:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    246:263:void readPose(net.minecraft.nbt.CompoundTag) -> c
    266:285:net.minecraft.nbt.CompoundTag writePose() -> D
    291:291:boolean isPushable() -> bl
    297:297:void doPush(net.minecraft.world.entity.Entity) -> A
    302:310:void pushEntities() -> eN
    314:344:net.minecraft.world.InteractionResult interactAt(net.minecraft.world.entity.player.Player,net.minecraft.world.phys.Vec3,net.minecraft.world.InteractionHand) -> a
    348:364:net.minecraft.world.entity.EquipmentSlot getClickedSlot(net.minecraft.world.phys.Vec3) -> i
    368:368:boolean isDisabled(net.minecraft.world.entity.EquipmentSlot) -> e
    372:405:boolean swapItem(net.minecraft.world.entity.player.Player,net.minecraft.world.entity.EquipmentSlot,net.minecraft.world.item.ItemStack,net.minecraft.world.InteractionHand) -> a
    410:466:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    471:479:void handleEntityEvent(byte) -> a
    483:488:boolean shouldRenderAtSqrDistance(double) -> a
    492:495:void showBreakingParticles() -> E
    498:507:void causeDamage(net.minecraft.world.damagesource.DamageSource,float) -> g
    510:512:void brokenByPlayer(net.minecraft.world.damagesource.DamageSource) -> g
    515:531:void brokenByAnything(net.minecraft.world.damagesource.DamageSource) -> h
    534:535:void playBrokenSound() -> G
    539:541:float tickHeadTurn(float,float) -> e
    546:546:float getStandingEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> b
    551:551:double getMyRidingOffset() -> bs
    556:560:void travel(net.minecraft.world.phys.Vec3) -> g
    564:566:void setYBodyRot(float) -> m
    570:572:void setYHeadRot(float) -> l
    576:602:void tick() -> k
    606:607:void updateInvisibilityStatus() -> F
    611:613:void setInvisible(boolean) -> j
    617:617:boolean isBaby() -> y_
    623:625:void kill() -> ag
    629:629:boolean ignoreExplosion() -> cE
    634:637:net.minecraft.world.level.material.PushReaction getPistonPushReaction() -> c_
    641:642:void setSmall(boolean) -> a
    645:645:boolean isSmall() -> n
    649:650:void setShowArms(boolean) -> r
    653:653:boolean isShowArms() -> q
    657:658:void setNoBasePlate(boolean) -> s
    661:661:boolean isNoBasePlate() -> r
    665:666:void setMarker(boolean) -> t
    669:669:boolean isMarker() -> t
    673:678:byte setBit(byte,int,boolean) -> a
    682:684:void setHeadPose(net.minecraft.core.Rotations) -> a
    687:689:void setBodyPose(net.minecraft.core.Rotations) -> b
    692:694:void setLeftArmPose(net.minecraft.core.Rotations) -> c
    697:699:void setRightArmPose(net.minecraft.core.Rotations) -> d
    702:704:void setLeftLegPose(net.minecraft.core.Rotations) -> e
    707:709:void setRightLegPose(net.minecraft.core.Rotations) -> f
    712:712:net.minecraft.core.Rotations getHeadPose() -> u
    716:716:net.minecraft.core.Rotations getBodyPose() -> w
    720:720:net.minecraft.core.Rotations getLeftArmPose() -> x
    724:724:net.minecraft.core.Rotations getRightArmPose() -> y
    728:728:net.minecraft.core.Rotations getLeftLegPose() -> z
    732:732:net.minecraft.core.Rotations getRightLegPose() -> A
    737:737:boolean isPickable() -> bk
    742:742:boolean skipAttackInteraction(net.minecraft.world.entity.Entity) -> r
    747:747:net.minecraft.world.entity.HumanoidArm getMainArm() -> eS
    752:752:net.minecraft.world.entity.LivingEntity$Fallsounds getFallSounds() -> en
    758:758:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> c
    764:764:net.minecraft.sounds.SoundEvent getDeathSound() -> x_
    769:769:void thunderHit(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LightningBolt) -> a
    773:773:boolean isAffectedByPotions() -> fe
    778:783:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    787:787:boolean attackable() -> ff
    792:792:net.minecraft.world.entity.EntityDimensions getDimensions(net.minecraft.world.entity.Pose) -> a
    796:799:net.minecraft.world.entity.EntityDimensions getDimensionsMarker(boolean) -> u
    804:824:net.minecraft.world.phys.Vec3 getLightProbePosition(float) -> j
    829:829:net.minecraft.world.item.ItemStack getPickResult() -> dn
    834:834:boolean canBeSeenByAnyone() -> dZ
    84:84:boolean lambda$static$0(net.minecraft.world.entity.Entity) -> a
    53:84:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.ArmorStand$1 -> bql$1:
    int[] $SwitchMap$net$minecraft$world$entity$EquipmentSlot$Type -> a
    151:151:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.GlowItemFrame -> bqm:
    14:15:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    18:19:void <init>(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> <init>
    23:23:net.minecraft.sounds.SoundEvent getRemoveItemSound() -> h
    28:28:net.minecraft.sounds.SoundEvent getBreakSound() -> i
    33:33:net.minecraft.sounds.SoundEvent getPlaceSound() -> j
    38:38:net.minecraft.sounds.SoundEvent getAddItemSound() -> l
    43:43:net.minecraft.sounds.SoundEvent getRotateItemSound() -> n
    48:48:net.minecraft.world.item.ItemStack getFrameItemStack() -> o
net.minecraft.world.entity.decoration.HangingEntity -> bqn:
    org.slf4j.Logger LOGGER -> e
    java.util.function.Predicate HANGING_ENTITY -> b
    int checkInterval -> f
    net.minecraft.core.BlockPos pos -> c
    net.minecraft.core.Direction direction -> d
    37:41:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    44:46:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> <init>
    50:50:void defineSynchedData() -> a_
    53:61:void setDirection(net.minecraft.core.Direction) -> a
    64:100:void recalculateBoundingBox() -> q
    103:103:double offs(int) -> a
    108:118:void tick() -> k
    121:146:boolean survives() -> r
    151:151:boolean isPickable() -> bk
    156:163:boolean skipAttackInteraction(net.minecraft.world.entity.Entity) -> r
    168:168:net.minecraft.core.Direction getDirection() -> cv
    173:181:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    186:190:void move(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3) -> a
    194:198:void push(double,double,double) -> i
    202:206:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    210:216:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    int getWidth() -> s
    int getHeight() -> t
    void dropItem(net.minecraft.world.entity.Entity) -> a
    void playPlacementSound() -> u
    228:231:net.minecraft.world.entity.item.ItemEntity spawnAtLocation(net.minecraft.world.item.ItemStack,float) -> a
    236:236:boolean repositionEntityAfterLoad() -> bm
    241:244:void setPos(double,double,double) -> e
    247:247:net.minecraft.core.BlockPos getPos() -> w
    252:277:float rotate(net.minecraft.world.level.block.Rotation) -> a
    283:283:float mirror(net.minecraft.world.level.block.Mirror) -> a
    288:288:void thunderHit(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LightningBolt) -> a
    293:293:void refreshDimensions() -> z_
    33:33:boolean lambda$static$0(net.minecraft.world.entity.Entity) -> b
    31:33:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.HangingEntity$1 -> bqn$1:
    int[] $SwitchMap$net$minecraft$world$level$block$Rotation -> a
    253:253:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.ItemFrame -> bqo:
    org.slf4j.Logger LOGGER -> f
    net.minecraft.network.syncher.EntityDataAccessor DATA_ITEM -> ao
    net.minecraft.network.syncher.EntityDataAccessor DATA_ROTATION -> ap
    int NUM_ROTATIONS -> e
    float dropChance -> aq
    boolean fixed -> ar
    50:55:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    58:59:void <init>(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> <init>
    50:64:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> <init>
    68:68:float getEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> a
    73:75:void defineSynchedData() -> a_
    79:93:void setDirection(net.minecraft.core.Direction) -> a
    97:122:void recalculateBoundingBox() -> q
    126:139:boolean survives() -> r
    144:147:void move(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3) -> a
    151:154:void push(double,double,double) -> i
    158:158:float getPickRadius() -> bx
    163:165:void kill() -> ag
    169:187:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    191:191:net.minecraft.sounds.SoundEvent getRemoveItemSound() -> h
    196:196:int getWidth() -> s
    201:201:int getHeight() -> t
    206:208:boolean shouldRenderAtSqrDistance(double) -> a
    213:215:void dropItem(net.minecraft.world.entity.Entity) -> a
    218:218:net.minecraft.sounds.SoundEvent getBreakSound() -> i
    223:224:void playPlacementSound() -> u
    227:227:net.minecraft.sounds.SoundEvent getPlaceSound() -> j
    231:264:void dropItem(net.minecraft.world.entity.Entity,boolean) -> b
    267:275:void removeFramedMap(net.minecraft.world.item.ItemStack) -> c
    278:278:net.minecraft.world.item.ItemStack getItem() -> x
    282:289:java.util.OptionalInt getFramedMapId() -> y
    293:293:boolean hasFramedMap() -> z
    297:298:void setItem(net.minecraft.world.item.ItemStack) -> a
    301:315:void setItem(net.minecraft.world.item.ItemStack,boolean) -> a
    318:318:net.minecraft.sounds.SoundEvent getAddItemSound() -> l
    323:338:net.minecraft.world.entity.SlotAccess getSlot(int) -> k
    343:346:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    349:353:void onItemChanged(net.minecraft.world.item.ItemStack) -> d
    356:356:int getRotation() -> A
    360:361:void setRotation(int) -> a
    364:369:void setRotation(int,boolean) -> a
    373:384:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    388:415:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    419:451:net.minecraft.world.InteractionResult interact(net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> a
    455:455:net.minecraft.sounds.SoundEvent getRotateItemSound() -> n
    459:463:int getAnalogOutput() -> C
    468:468:net.minecraft.network.protocol.Packet getAddEntityPacket() -> S
    473:476:void recreateFromPacket(net.minecraft.network.protocol.game.ClientboundAddEntityPacket) -> a
    480:484:net.minecraft.world.item.ItemStack getPickResult() -> dn
    489:489:net.minecraft.world.item.ItemStack getFrameItemStack() -> o
    494:496:float getVisualRotationYInDegrees() -> dr
    268:273:void lambda$removeFramedMap$0(int) -> b
    44:47:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.ItemFrame$1 -> bqo$1:
    net.minecraft.world.entity.decoration.ItemFrame this$0 -> b
    324:324:void <init>(net.minecraft.world.entity.decoration.ItemFrame) -> <init>
    327:327:net.minecraft.world.item.ItemStack get() -> a
    332:333:boolean set(net.minecraft.world.item.ItemStack) -> a
net.minecraft.world.entity.decoration.ItemFrame$2 -> bqo$2:
    int[] $SwitchMap$net$minecraft$core$Direction$Axis -> a
    112:112:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.LeashFenceKnotEntity -> bqp:
    double OFFSET_Y -> e
    31:32:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    35:37:void <init>(net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> <init>
    41:45:void recalculateBoundingBox() -> q
    50:50:void setDirection(net.minecraft.core.Direction) -> a
    54:54:int getWidth() -> s
    59:59:int getHeight() -> t
    64:64:float getEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> a
    69:69:boolean shouldRenderAtSqrDistance(double) -> a
    74:75:void dropItem(net.minecraft.world.entity.Entity) -> a
    79:79:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    83:83:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    87:112:net.minecraft.world.InteractionResult interact(net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> a
    118:118:boolean survives() -> r
    122:135:net.minecraft.world.entity.decoration.LeashFenceKnotEntity getOrCreateKnot(net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> b
    140:141:void playPlacementSound() -> u
    145:145:net.minecraft.network.protocol.Packet getAddEntityPacket() -> S
    150:150:net.minecraft.world.phys.Vec3 getRopeHoldPosition(float) -> n
    155:155:net.minecraft.world.item.ItemStack getPickResult() -> dn
net.minecraft.world.entity.decoration.Painting -> bqq:
    net.minecraft.network.syncher.EntityDataAccessor DATA_PAINTING_VARIANT_ID -> e
    net.minecraft.resources.ResourceKey DEFAULT_VARIANT -> f
    37:37:net.minecraft.core.Holder getDefaultVariant() -> i
    41:42:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    46:47:void defineSynchedData() -> a_
    51:54:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    57:58:void setVariant(net.minecraft.core.Holder) -> a
    61:61:net.minecraft.core.Holder getVariant() -> h
    65:95:java.util.Optional create(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    99:99:int variantArea(net.minecraft.core.Holder) -> b
    103:104:void <init>(net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> <init>
    107:110:void <init>(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.core.Direction,net.minecraft.core.Holder) -> <init>
    114:117:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    121:126:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    130:130:int getWidth() -> s
    135:135:int getHeight() -> t
    140:155:void dropItem(net.minecraft.world.entity.Entity) -> a
    159:160:void playPlacementSound() -> u
    164:165:void moveTo(double,double,double,float,float) -> b
    169:170:void lerpTo(double,double,double,float,float,int,boolean) -> a
    174:174:net.minecraft.world.phys.Vec3 trackingPosition() -> cZ
    179:179:net.minecraft.network.protocol.Packet getAddEntityPacket() -> S
    184:186:void recreateFromPacket(net.minecraft.network.protocol.game.ClientboundAddEntityPacket) -> a
    190:190:net.minecraft.world.item.ItemStack getPickResult() -> dn
    88:88:boolean lambda$create$1(int,net.minecraft.core.Holder) -> a
    75:76:boolean lambda$create$0(net.minecraft.world.entity.decoration.Painting,net.minecraft.core.Holder) -> a
    33:34:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.PaintingVariant -> bqr:
    int width -> a
    int height -> b
    7:10:void <init>(int,int) -> <init>
    13:13:int getWidth() -> a
    17:17:int getHeight() -> b
net.minecraft.world.entity.decoration.PaintingVariants -> bqs:
    net.minecraft.resources.ResourceKey KEBAB -> a
    net.minecraft.resources.ResourceKey AZTEC -> b
    net.minecraft.resources.ResourceKey ALBAN -> c
    net.minecraft.resources.ResourceKey AZTEC2 -> d
    net.minecraft.resources.ResourceKey BOMB -> e
    net.minecraft.resources.ResourceKey PLANT -> f
    net.minecraft.resources.ResourceKey WASTELAND -> g
    net.minecraft.resources.ResourceKey POOL -> h
    net.minecraft.resources.ResourceKey COURBET -> i
    net.minecraft.resources.ResourceKey SEA -> j
    net.minecraft.resources.ResourceKey SUNSET -> k
    net.minecraft.resources.ResourceKey CREEBET -> l
    net.minecraft.resources.ResourceKey WANDERER -> m
    net.minecraft.resources.ResourceKey GRAHAM -> n
    net.minecraft.resources.ResourceKey MATCH -> o
    net.minecraft.resources.ResourceKey BUST -> p
    net.minecraft.resources.ResourceKey STAGE -> q
    net.minecraft.resources.ResourceKey VOID -> r
    net.minecraft.resources.ResourceKey SKULL_AND_ROSES -> s
    net.minecraft.resources.ResourceKey WITHER -> t
    net.minecraft.resources.ResourceKey FIGHTERS -> u
    net.minecraft.resources.ResourceKey POINTER -> v
    net.minecraft.resources.ResourceKey PIGSCENE -> w
    net.minecraft.resources.ResourceKey BURNING_SKULL -> x
    net.minecraft.resources.ResourceKey SKELETON -> y
    net.minecraft.resources.ResourceKey DONKEY_KONG -> z
    net.minecraft.resources.ResourceKey EARTH -> A
    net.minecraft.resources.ResourceKey WIND -> B
    net.minecraft.resources.ResourceKey WATER -> C
    net.minecraft.resources.ResourceKey FIRE -> D
    7:7:void <init>() -> <init>
    40:69:net.minecraft.world.entity.decoration.PaintingVariant bootstrap(net.minecraft.core.Registry) -> a
    73:73:net.minecraft.resources.ResourceKey create(java.lang.String) -> a
    8:37:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.package-info -> bqt:
net.minecraft.world.entity.item.FallingBlockEntity -> bqu:
    org.slf4j.Logger LOGGER -> f
    net.minecraft.world.level.block.state.BlockState blockState -> ao
    int time -> b
    boolean dropItem -> c
    boolean cancelDrop -> ap
    boolean hurtEntities -> aq
    int fallDamageMax -> ar
    float fallDamagePerDistance -> as
    net.minecraft.nbt.CompoundTag blockData -> d
    net.minecraft.network.syncher.EntityDataAccessor DATA_START_POS -> e
    52:66:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    69:82:void <init>(net.minecraft.world.level.Level,double,double,double,net.minecraft.world.level.block.state.BlockState) -> <init>
